SK_ID_CURR,TARGET
399328,0
399344,0
399352,0
399358,0
399374,1
399382,0
399385,1
399388,1
399399,0
399410,0
399417,0
399423,1
399427,1
399429,0
399435,0
399439,1
399451,0
399454,1
399458,1
399468,1
399477,1
399483,1
399493,0
399494,0
399499,0
399503,1
399510,0
399511,0
399525,1
399528,0
399533,1
399538,0
399551,1
399568,1
399571,0
399585,1
399589,0
399595,1
399598,0
399605,1
399616,1
399617,0
399622,1
399627,0
399635,1
399639,1
399641,0
399643,1
399659,1
399667,0
399683,1
399702,1
399706,0
399720,0
399727,1
399730,1
399734,0
399751,0
399754,1
399759,0
399768,1
399770,0
399781,1
399786,1
399799,1
399811,0
399813,1
399820,0
399832,0
399851,0
399853,1
399855,1
399860,1
399876,0
399877,1
399881,0
399882,0
399903,1
399906,0
399912,0
399915,0
399921,1
399935,0
399936,1
399938,1
399939,0
399940,1
399949,1
399953,0
399959,0
399968,1
399969,1
399972,1
399974,0
399976,1
399979,1
399988,1
399994,1
399996,1
399997,0
400000,0
400004,0
400011,0
400014,0
400015,0
400017,0
400046,1
400063,0
400065,1
400069,1
400075,1
400088,0
400091,1
400105,1
400108,1
400113,1
400119,1
400123,0
400127,1
400136,0
400137,1
400138,0
400158,1
400172,0
400174,0
400224,1
400229,0
400236,0
400240,1
400249,1
400258,0
400268,0
400272,1
400284,1
400292,1
400295,0
400308,0
400314,1
400315,1
400331,1
400332,0
400339,1
400342,0
400361,0
400363,1
400365,0
400374,1
400379,0
400382,1
400416,1
400422,0
400436,1
400460,1
400462,0
400468,1
400482,1
400489,0
400490,1
400501,0
400519,0
400525,0
400526,0
400529,0
400540,0
400543,0
400545,0
400556,1
400572,1
400584,1
400589,0
400593,1
400597,1
400616,0
400642,0
400643,0
400649,0
400672,0
400685,1
400693,0
400695,1
400701,1
400720,0
400741,0
400745,0
400750,1
400779,1
400784,0
400792,0
400800,1
400811,1
400813,1
400820,0
400830,1
400833,0
400834,1
400841,0
400855,0
400856,1
400860,1
400866,0
400869,1
400870,1
400880,1
400882,0
400915,1
400921,1
400923,1
400925,1
400936,1
400943,1
400962,0
400963,1
400967,1
400970,1
400975,0
400981,0
400983,0
400987,0
400988,1
400994,1
400998,1
401002,1
401003,0
401005,0
401007,1
401022,1
401029,1
401035,1
401036,0
401040,0
401045,0
401053,0
401065,1
401067,0
401069,1
401073,0
401074,1
401078,0
401082,1
401086,0
401092,1
401097,0
401098,0
401099,1
401100,1
401107,0
401119,0
401120,1
401137,0
401142,1
401162,0
401163,0
401172,0
401179,0
401182,0
401184,0
401190,1
401207,0
401210,0
401220,1
401225,1
401230,1
401240,0
401246,1
401256,1
401273,1
401274,1
401287,0
401292,0
401305,1
401310,0
401311,1
401321,1
401332,1
401338,1
401345,0
401368,0
401375,1
401378,0
401379,0
401395,1
401403,1
401406,1
401415,0
401424,1
401425,0
401428,1
401430,0
401436,0
401440,1
401443,0
401447,0
401448,1
401450,0
401459,0
401462,0
401470,1
401479,0
401481,0
401486,0
401496,0
401497,1
401502,0
401508,1
401513,0
401517,0
401519,0
401533,0
401536,1
401547,1
401581,0
401582,1
401586,1
401593,1
401603,0
401621,1
401625,0
401635,0
401646,1
401649,0
401660,0
401668,1
401686,0
401706,1
401712,1
401721,0
401725,0
401730,0
401741,1
401743,1
401748,1
401751,0
401770,1
401791,0
401792,0
401808,0
401816,1
401820,0
401821,1
401828,1
401830,0
401832,1
401839,0
401852,0
401868,0
401876,0
401879,1
401882,0
401894,1
401899,0
401901,1
401913,0
401919,1
401920,1
401923,1
401924,0
401932,1
401942,0
401949,0
401950,1
401951,1
401952,1
401971,1
401972,1
401973,1
401974,1
401983,0
401984,1
401988,0
401989,1
401990,0
402024,1
402029,0
402030,1
402041,0
402042,0
402043,0
402052,1
402053,1
402054,1
402057,0
402067,0
402068,0
402069,1
402070,0
402071,0
402073,0
402074,1
402075,0
402076,0
402077,0
402078,1
402079,1
402080,0
402081,0
402082,1
402089,0
402090,1
402091,0
402092,1
402094,1
402095,0
402096,0
402109,1
402151,1
402152,0
402153,0
402155,1
402201,0
402210,0
402212,0
402218,0
402227,1
402234,0
402236,0
402242,1
402243,0
402244,0
402245,0
402250,1
402251,1
402254,1
402255,0
402256,1
402257,1
402258,1
402259,1
402260,0
402261,0
402262,0
402263,1
402264,1
402265,0
402266,0
402267,0
402268,0
402270,1
402271,0
402272,0
402273,0
402274,1
402275,0
402276,1
402277,1
402278,1
402279,0
402280,0
402362,0
402363,0
402364,1
402370,1
402376,1
402381,1
402384,1
402389,1
402414,0
402416,1
402417,0
402420,1
402426,1
402436,0
402444,0
402447,1
402449,1
402454,0
402458,0
402460,1
402466,0
402475,1
402498,1
402502,0
402505,0
402509,0
402513,0
402517,1
402519,1
402522,1
402523,0
402525,0
402528,0
402534,0
402536,0
402542,1
402548,1
402552,0
402559,1
402563,0
402568,1
402573,1
402574,1
402575,1
402577,0
402602,0
402603,1
402604,0
402614,1
402615,1
402616,1
402617,1
402618,1
402619,1
402639,0
402640,1
402641,1
402642,1
402643,1
402644,1
402645,0
402649,0
402650,0
402653,1
402654,0
402655,1
402656,0
402657,1
402658,0
402659,1
402662,1
402696,1
402705,1
402707,0
402708,0
402709,1
402729,0
402730,1
402732,0
402739,1
402740,0
402741,0
402744,1
402745,1
402746,0
402772,1
402773,0
402774,0
402780,0
402781,0
402782,0
402790,0
402803,0
402808,1
402809,0
402810,0
402811,1
402815,0
402820,0
402821,1
402822,0
402824,0
402825,1
402870,1
402875,1
402924,1
402925,0
402926,1
402927,0
402928,0
402929,0
402930,1
402931,0
402932,1
402933,0
402940,0
402953,0
402954,0
402955,1
402956,1
402957,1
402970,1
402973,0
402974,1
402975,1
402976,0
402977,0
402978,0
402979,0
402980,0
402981,1
402982,0
402993,1
402994,0
403099,1
403137,0
403138,1
403165,0
403192,0
403214,1
403223,0
403238,0
403244,0
403246,0
403252,0
403254,1
403255,1
403259,0
403262,0
403277,1
403280,1
403281,0
403287,1
403315,1
403318,0
403319,1
403327,0
403331,1
403342,0
403349,1
403353,0
403364,0
403369,1
403373,0
403376,1
403378,1
403384,0
403385,1
403386,1
403388,0
403396,1
403398,0
403404,0
403410,0
403414,0
403417,1
403422,1
403424,1
403438,1
403451,1
403452,1
403453,1
403454,0
403455,1
403464,0
403465,0
403466,0
403500,0
403501,0
403524,0
403525,0
403526,1
403527,0
403542,0
403543,1
403549,0
403550,0
403551,1
403552,0
403553,1
403554,0
403558,0
403559,1
403560,1
403561,1
403562,0
403564,0
403565,1
403566,0
403600,1
403602,1
403603,0
403662,1
403685,0
403686,1
403687,1
403688,1
403689,1
403690,0
403691,0
403692,1
403696,0
403697,0
403698,0
403699,1
403701,0
403702,1
403703,0
403704,0
403705,0
403712,0
403713,1
403714,0
403715,0
403718,0
403722,0
403723,1
403724,0
403725,0
403726,0
403764,1
403765,0
403766,1
403770,0
403771,1
403772,0
403795,1
403799,0
403800,1
403801,0
403802,1
403803,1
403811,1
403814,1
403815,0
403816,1
403817,0
403818,1
403820,0
403821,0
403822,0
403823,1
403824,1
403825,0
403826,0
403828,1
403834,0
403836,1
403837,0
403838,0
403839,1
403873,1
403876,0
403902,1
403918,0
403922,1
403928,0
403929,0
403931,1
403932,0
403933,0
403935,0
403936,1
403937,0
403938,1
403943,0
403944,0
403945,1
403946,0
403948,0
403951,0
403955,0
403956,0
403957,0
403958,0
403960,1
403961,1
403962,0
403963,0
403964,0
403965,0
403966,0
403967,0
403968,0
403969,0
403970,1
403971,1
403972,1
403973,1
403974,1
403975,0
403976,0
403977,0
403978,0
403979,1
403980,0
403981,1
403982,1
404062,1
404067,1
404070,1
404079,0
404084,0
404108,1
404112,0
404118,0
404121,0
404122,1
404126,1
404140,1
404152,1
404156,1
404158,1
404160,0
404172,1
404174,1
404180,1
404186,0
404190,1
404192,0
404206,1
404207,1
404213,0
404216,1
404220,1
404227,0
404235,0
404247,0
404259,0
404266,0
404267,0
404274,1
404276,0
404277,1
404278,0
404279,0
404280,0
404287,0
404288,1
404289,1
404290,1
404291,0
404293,1
404302,0
404303,1
404304,0
404307,1
404308,0
404309,1
404310,1
404311,1
404312,1
404323,0
404324,1
404325,1
404326,1
404327,1
404328,0
404329,0
404330,1
404331,1
404335,0
404336,1
404337,0
404364,1
404379,0
404380,0
404381,0
404382,0
404385,0
404390,1
404391,0
404392,1
404393,1
404396,0
404400,0
404401,0
404402,0
404403,1
404404,0
404405,1
404406,0
404437,0
404439,1
404461,1
404462,1
404464,1
404468,0
404469,1
404470,0
404471,0
404472,0
404473,0
404474,1
404475,1
404477,1
404478,0
404554,0
404555,0
404556,0
404557,0
404569,0
404571,0
404585,0
404586,1
404592,1
404595,0
404596,0
404597,1
404603,0
404606,0
404607,1
404608,1
404609,1
404620,0
404689,1
404708,0
404734,0
404771,1
404806,1
404818,0
404850,0
404870,1
404923,0
404934,1
404938,1
404954,1
404957,0
404963,1
404964,1
404969,1
404970,0
404979,0
404997,0
404998,0
405009,1
405016,0
405018,0
405035,0
405036,1
405038,1
405047,0
405055,0
405060,1
405066,1
405081,1
405084,0
405089,0
405098,1
405100,1
405114,0
405118,0
405119,1
405120,1
405121,1
405124,1
405125,1
405132,0
405179,1
405193,1
405194,0
405195,0
405206,0
405207,1
405211,1
405215,1
405217,1
405219,0
405220,1
405231,1
405232,1
405291,0
405316,0
405317,1
405318,1
405319,0
405320,0
405325,0
405326,1
405333,1
405334,0
405349,1
405351,1
405353,1
405354,0
405361,1
405362,0
405363,0
405364,1
405365,1
405366,1
405372,0
405397,0
405402,0
405409,1
405410,0
405411,1
405412,1
405435,0
405436,1
405438,0
405442,0
405443,1
405444,1
405445,1
405446,1
405468,0
405489,1
405490,1
405498,0
405509,1
405510,0
405511,0
405512,0
405517,1
405518,0
405523,0
405544,1
405546,1
405552,1
405583,0
405592,0
405599,1
405602,0
405607,0
405613,1
405620,0
405624,0
405625,1
405626,1
405632,0
405633,0
405637,0
405640,1
405642,0
405646,1
405647,0
405650,0
405653,0
405654,0
405660,1
405666,1
405667,0
405668,0
405669,1
405671,0
405672,0
405673,1
405674,0
405675,0
405676,0
405677,0
405679,0
405680,0
405682,0
405683,1
405684,0
405685,0
405687,1
405689,0
405690,1
405691,0
405692,1
405693,0
405695,0
405696,1
405697,1
405698,1
405699,0
405700,0
405701,0
405702,1
405761,1
405765,0
405769,0
405784,1
405811,1
405814,0
405816,1
405818,0
405821,0
405822,1
405838,1
405841,0
405846,1
405855,1
405857,1
405858,0
405860,0
405861,0
405871,1
405879,0
405880,1
405886,1
405901,1
405904,1
405905,0
405906,1
405927,0
405930,1
405944,1
405946,1
405954,0
405963,1
405964,1
405965,0
405966,0
405970,0
405971,0
405992,0
405996,1
405999,0
406002,0
406003,0
406004,0
406005,0
406006,1
406007,0
406008,0
406028,0
406029,1
406043,1
406044,0
406045,0
406046,1
406048,1
406050,0
406051,1
406052,1
406053,1
406077,0
406082,0
406083,1
406084,0
406098,1
406099,1
406100,0
406113,0
406114,1
406115,0
406116,0
406117,1
406127,0
406128,1
406129,0
406132,0
406133,1
406134,1
406135,1
406136,1
406137,1
406138,1
406139,1
406142,1
406143,1
406175,1
406176,0
406177,1
406194,1
406195,1
406208,1
406210,1
406216,0
406217,0
406227,1
406228,1
406253,0
406254,1
406260,1
406267,1
406269,1
406276,1
406277,0
406279,1
406288,1
406297,0
406308,0
406310,0
406320,0
406336,0
406352,0
406365,0
406369,1
406371,1
406401,0
406408,0
406409,0
406475,0
406492,0
406510,0
406519,0
406565,1
406584,1
406596,1
406598,1
406605,0
406609,1
406610,0
406611,1
406654,0
406670,1
406675,1
406681,0
406682,1
406695,0
406697,0
406712,0
406719,1
406725,0
406734,0
406743,1
406778,0
406784,1
406786,1
406791,1
406792,0
406803,0
406812,0
406813,1
406814,0
406841,0
406842,1
406843,0
406848,0
406861,0
406862,0
406863,1
406864,1
406865,0
406871,1
406872,0
406873,1
406893,1
406919,0
406920,1
406921,0
406923,0
406924,0
406925,0
406926,0
406927,1
406936,1
406937,0
406938,0
406939,1
406940,0
406941,1
406952,0
406953,0
406954,0
406962,1
406963,1
406964,1
406965,0
406966,0
406967,0
406968,1
406969,1
406970,0
406971,1
406972,0
406973,0
406974,0
406975,0
406976,1
406977,0
406985,1
406987,0
407025,0
407031,1
407033,0
407039,0
407041,0
407044,0
407046,0
407053,1
407061,1
407069,1
407070,0
407072,1
407073,1
407081,1
407082,0
407088,0
407091,0
407097,0
407104,0
407105,0
407106,1
407121,1
407128,0
407137,1
407144,1
407145,1
407154,0
407162,0
407164,1
407168,1
407203,1
407210,1
407215,0
407218,1
407228,0
407262,1
407274,0
407280,0
407288,0
407298,0
407299,0
407302,1
407303,1
407305,1
407306,0
407307,1
407313,0
407314,0
407315,1
407316,1
407322,0
407323,0
407324,1
407325,1
407329,0
407330,1
407332,0
407333,1
407334,1
407335,1
407336,0
407337,1
407338,0
407339,0
407340,0
407341,0
407342,1
407343,1
407344,0
407345,0
407346,1
407353,1
407364,0
407365,0
407366,1
407370,1
407373,0
407376,1
407386,0
407388,0
407391,1
407393,0
407427,0
407452,0
407454,1
407457,1
407462,1
407463,1
407468,1
407469,1
407478,0
407482,0
407487,1
407489,1
407498,0
407516,0
407519,1
407528,0
407532,0
407534,0
407543,0
407546,1
407550,0
407555,1
407558,0
407587,1
407588,1
407594,1
407596,0
407598,1
407602,0
407605,0
407613,0
407619,1
407625,1
407627,1
407629,0
407631,0
407633,1
407636,0
407645,0
407648,0
407669,0
407674,1
407675,0
407676,1
407677,0
407678,1
407679,1
407680,0
407681,1
407682,0
407684,0
407692,1
407693,0
407694,0
407695,0
407696,0
407697,0
407698,1
407699,0
407702,1
407703,1
407725,1
407726,0
407729,1
407731,1
407745,0
407749,1
407750,1
407751,1
407752,1
407753,0
407754,0
407755,1
407756,0
407765,1
407766,1
407767,1
407768,1
407773,0
407774,0
407778,1
407779,0
407780,0
407781,0
407782,1
407783,1
407784,0
407825,0
407826,0
407828,0
407829,1
407830,1
407831,1
407832,1
407838,1
407839,1
407840,1
407841,0
407842,1
407855,1
407857,0
407881,0
407882,1
407885,0
407915,0
407916,1
407918,1
407919,1
407920,1
407921,0
407922,1
407927,0
407934,1
407941,1
407942,0
407943,1
407944,0
407946,1
407947,1
407952,0
407955,0
407978,0
407986,1
408003,0
408006,1
408008,1
408015,1
408016,1
408028,1
408035,1
408042,1
408044,1
408052,0
408053,0
408056,1
408068,0
408071,0
408074,0
408085,0
408089,0
408091,1
408098,0
408106,1
408108,0
408116,0
408126,1
408130,0
408135,0
408148,0
408168,0
408170,0
408172,0
408176,0
408181,1
408191,1
408194,1
408213,1
408248,0
408249,0
408250,1
408256,1
408261,1
408262,0
408268,1
408269,0
408273,1
408280,0
408286,0
408347,1
408349,1
408350,0
408351,1
408352,1
408355,1
408356,0
408357,0
408384,0
408385,0
408386,1
408387,0
408388,1
408389,0
408390,1
408391,0
408392,1
408393,1
408398,0
408399,1
408400,1
408405,0
408406,1
408437,1
408459,0
408460,0
408463,0
408467,0
408468,1
408471,0
408477,0
408478,0
408479,0
408481,1
408482,1
408483,1
408484,1
408485,0
408486,0
408489,1
408490,1
408504,1
408506,0
408508,1
408514,1
408515,0
408516,1
408517,1
408518,1
408523,1
408524,0
408525,0
408526,0
408531,0
408579,1
408580,1
408581,0
408599,0
408615,1
408616,0
408617,1
408619,1
408622,1
408624,1
408625,1
408626,1
408627,1
408651,0
408658,0
408659,1
408660,0
408661,0
408662,0
408688,0
408689,0
408690,1
408695,1
408696,0
408701,1
408702,1
408705,1
408728,0
408742,0
408759,1
408766,1
408768,0
408774,0
408775,0
408780,1
408790,1
408791,1
408792,0
408794,0
408797,0
408808,0
408830,1
408857,0
408863,1
408874,1
408880,1
408885,1
408890,1
408898,1
408902,1
408903,0
408905,1
408908,1
408911,0
408921,1
408932,0
408933,1
408935,0
408960,0
408968,0
408985,1
408986,1
408990,0
408993,1
409001,1
409003,0
409008,0
409010,0
409015,0
409017,0
409028,1
409034,1
409035,1
409041,0
409054,1
409057,0
409064,1
409065,0
409066,1
409068,1
409076,0
409080,1
409083,0
409084,0
409085,1
409088,0
409105,0
409121,0
409123,1
409133,0
409153,0
409156,1
409157,1
409158,1
409163,0
409167,1
409168,0
409169,0
409172,0
409173,0
409174,0
409175,1
409192,0
409193,0
409197,0
409204,0
409206,1
409208,1
409209,1
409212,0
409213,1
409214,0
409217,1
409218,1
409220,0
409221,1
409227,0
409228,1
409229,0
409230,0
409259,0
409261,1
409269,0
409277,1
409278,0
409285,0
409286,0
409287,0
409293,0
409297,1
409298,0
409299,1
409340,1
409377,1
409383,1
409384,1
409409,1
409412,0
409413,0
409414,0
409415,0
409423,1
409428,0
409429,0
409430,0
409431,0
409432,1
409433,1
409434,1
409442,1
409443,1
409446,1
409463,1
409482,1
409507,0
409508,0
409509,1
409514,1
409535,0
409536,0
409537,1
409538,1
409541,1
409542,1
409543,1
409545,1
409550,1
409551,0
409552,0
409553,0
409558,1
409563,0
409574,1
409607,1
409608,1
409628,0
409632,0
409633,0
409636,1
409676,1
409691,1
409694,1
409707,1
409723,1
409741,0
409743,0
409747,1
409773,0
409777,1
409778,0
409804,0
409805,0
409812,0
409817,1
409836,1
409846,0
409850,0
409852,1
409861,1
409864,0
409871,1
409891,1
409896,0
409917,0
409918,0
409923,1
409941,0
409949,0
409953,0
409958,1
409972,0
409979,1
409983,0
409984,1
409985,1
409986,1
409994,0
409999,0
410019,0
410024,0
410025,1
410039,1
410044,0
410045,0
410046,0
410047,1
410048,0
410065,0
410066,1
410073,0
410087,1
410089,1
410092,0
410093,1
410094,1
410095,1
410096,1
410101,0
410102,1
410103,1
410107,0
410110,0
410111,0
410112,0
410142,0
410143,1
410161,0
410162,0
410165,1
410166,0
410167,1
410184,0
410185,0
410186,0
410187,1
410223,1
410256,1
410257,0
410258,0
410259,1
410269,1
410270,1
410273,0
410274,1
410275,1
410276,1
410277,1
410295,1
410296,0
410297,0
410298,0
410300,1
410301,1
410302,1
410303,0
410304,0
410305,0
410306,1
410307,1
410308,0
410309,0
410316,1
410317,1
410358,1
410359,1
410360,1
410368,0
410369,0
410370,0
410372,0
410373,1
410378,0
410379,0
410380,1
410387,0
410388,1
410389,1
410390,0
410405,1
410411,0
410416,0
410418,1
410424,0
410429,0
410438,0
410442,1
410448,1
410456,1
410464,1
410467,0
410473,1
410476,0
410479,1
410499,1
410526,0
410528,1
410546,1
410564,1
410567,1
410571,1
410572,0
410573,1
410577,1
410581,0
410587,1
410588,0
410595,0
410602,0
410606,1
410616,0
410624,0
410626,1
410637,0
410660,0
410661,0
410663,1
410664,1
410669,0
410675,0
410679,1
410684,1
410689,1
410693,0
410697,1
410698,0
410699,1
410706,1
410710,0
410712,1
410716,1
410725,0
410735,1
410742,1
410745,0
410746,1
410751,0
410753,0
410759,0
410761,0
410770,1
410778,0
410784,1
410786,0
410789,1
410800,0
410811,0
410813,0
410821,1
410822,0
410879,0
410880,1
410900,1
410901,0
410908,1
410909,0
410910,0
410911,0
410912,0
410913,1
410914,0
410915,1
410916,0
410917,0
410918,1
410919,0
410922,1
410923,0
410940,0
410955,0
410956,1
410959,0
410960,0
410961,1
410962,0
410963,0
410964,1
410968,1
410970,0
410971,1
410972,0
410975,1
410994,0
410999,0
411011,1
411012,0
411014,0
411021,0
411022,1
411023,0
411024,0
411025,0
411026,1
411027,1
411028,0
411030,1
411031,1
411032,0
411033,0
411049,0
411050,0
411051,1
411052,0
411073,1
411074,0
411076,1
411080,1
411081,1
411082,1
411093,0
411094,0
411095,1
411099,0
411102,1
411103,0
411112,1
411114,0
411115,0
411116,0
411168,0
411169,0
411170,0
411189,0
411190,0
411195,0
411196,1
411197,1
411205,0
411206,1
411215,1
411216,0
411217,0
411218,1
411222,1
411238,1
411239,0
411240,1
411248,1
411274,1
411275,1
411293,0
411299,1
411300,0
411301,0
411302,1
411305,0
411309,1
411334,1
411343,0
411349,1
411360,0
411363,0
411364,0
411384,0
411402,0
411424,1
411425,1
411430,1
411432,0
411434,1
411447,1
411450,0
411452,0
411463,1
411467,0
411474,1
411478,1
411480,0
411481,1
411502,0
411509,0
411511,0
411515,1
411516,1
411532,1
411565,1
411570,1
411600,0
411608,1
411613,0
411614,0
411620,0
411634,1
411639,1
411645,0
411648,0
411660,0
411668,0
411672,1
411673,0
411674,1
411675,0
411676,0
411677,0
411715,1
411718,0
411719,1
411720,0
411730,0
411731,0
411740,0
411746,1
411748,0
411749,1
411752,1
411753,1
411754,1
411755,1
411767,1
411768,0
411819,0
411826,0
411827,0
411841,0
411842,1
411843,1
411844,0
411845,1
411846,0
411850,1
411852,0
411853,0
411854,1
411855,1
411856,1
411860,0
411883,1
411938,1
411939,1
411940,1
411957,1
411958,1
411959,0
411963,0
411969,1
411970,1
411971,0
411972,0
411973,0
411974,0
411975,1
411977,0
411978,1
411979,0
412004,0
412008,1
412009,0
412010,0
412030,0
412031,0
412032,1
412036,0
412038,1
412047,0
412049,1
412082,1
412092,1
412098,1
412101,0
412108,1
412111,0
412119,0
412128,0
412139,1
412152,1
412154,1
412178,0
412180,1
412193,0
412199,1
412204,0
412206,1
412207,1
412211,0
412220,1
412221,1
412229,0
412234,1
412235,1
412236,1
412251,0
412262,1
412270,1
412280,1
412289,0
412305,1
412310,1
412345,1
412348,0
412361,1
412367,1
412368,0
412370,1
412372,1
412377,1
412380,0
412382,1
412391,0
412393,1
412411,1
412412,0
412415,0
412416,0
412422,0
412428,1
412430,1
412436,0
412447,1
412451,1
412456,1
412470,1
412472,0
412478,1
412487,1
412490,0
412494,1
412516,1
412519,1
412525,1
412527,0
412528,1
412551,1
412552,1
412557,1
412558,1
412559,1
412561,1
412563,0
412564,0
412565,1
412593,1
412598,0
412602,1
412610,0
412611,0
412612,1
412613,0
412621,1
412622,1
412623,0
412624,1
412637,0
412638,1
412639,1
412640,0
412641,0
412642,0
412643,1
412644,0
412651,0
412667,0
412669,0
412686,0
412712,0
412713,1
412714,0
412715,0
412720,1
412728,1
412738,0
412739,0
412740,0
412741,0
412753,0
412754,0
412762,1
412764,1
412765,0
412775,1
412776,1
412777,1
412778,1
412800,1
412801,1
412802,0
412829,1
412854,1
412855,0
412861,1
412862,1
412863,1
412883,1
412884,1
412886,1
412898,1
412899,1
412900,1
412922,1
412941,1
412959,1
412967,1
412980,0
412997,0
413016,1
413017,1
413027,1
413034,0
413038,0
413054,1
413059,1
413065,1
413073,1
413075,1
413081,1
413089,0
413091,0
413094,0
413104,1
413107,0
413110,1
413113,1
413117,1
413124,0
413126,1
413137,0
413145,0
413146,1
413147,0
413150,0
413159,1
413160,0
413172,0
413179,1
413181,0
413185,0
413188,1
413197,1
413208,0
413215,0
413216,0
413219,0
413232,1
413237,0
413243,0
413249,0
413262,0
413263,0
413271,1
413274,1
413280,0
413296,1
413299,0
413303,1
413320,0
413324,1
413325,0
413335,1
413341,1
413342,0
413351,1
413352,1
413359,0
413373,0
413374,1
413375,0
413376,1
413377,1
413383,1
413384,1
413392,1
413393,0
413395,1
413424,1
413425,0
413457,1
413458,1
413459,1
413460,0
413465,0
413466,0
413467,0
413468,0
413475,0
413476,0
413477,0
413478,1
413479,1
413489,1
413491,0
413492,1
413493,0
413494,0
413495,1
413498,1
413499,1
413545,1
413549,0
413550,1
413551,1
413552,0
413553,0
413554,1
413558,0
413559,1
413562,1
413563,0
413564,0
413592,1
413593,1
413594,0
413595,1
413596,0
413597,0
413604,0
413605,1
413606,0
413607,1
413616,0
413617,1
413618,0
413625,1
413626,0
413627,0
413628,1
413629,0
413630,1
413631,0
413632,1
413633,0
413634,1
413635,0
413636,1
413644,1
413645,0
413646,1
413683,1
413685,0
413686,1
413690,0
413691,1
413692,1
413693,0
413694,1
413695,0
413696,0
413702,0
413707,1
413708,1
413709,0
413730,0
413731,0
413732,0
413733,1
413734,0
413736,0
413748,0
413749,1
413751,0
413752,0
413754,1
413755,1
413756,1
413757,1
413758,0
413759,0
413760,1
413764,1
413765,1
413766,1
413767,1
413768,0
413769,1
413770,0
413776,0
413777,0
413778,0
413797,1
413824,0
413828,0
413831,1
413834,1
413841,1
413848,1
413850,1
413851,0
413857,0
413860,1
413867,0
413868,1
413871,1
413878,0
413882,0
413885,0
413886,0
413892,0
413896,1
413897,0
413917,0
413921,0
413934,0
413941,1
413953,0
413958,0
413967,0
413971,1
413975,0
413978,0
413983,1
413984,1
413989,0
413992,1
414001,1
414002,0
414003,1
414007,0
414008,0
414016,1
414022,0
414026,1
414041,1
414042,0
414045,1
414047,1
414050,1
414061,0
414068,0
414076,0
414093,0
414102,1
414109,0
414117,0
414144,1
414149,1
414160,1
414166,0
414171,0
414172,0
414183,1
414186,0
414192,0
414194,1
414203,1
414206,0
414207,0
414229,1
414231,0
414248,1
414251,0
414252,1
414253,1
414254,0
414255,1
414262,0
414265,1
414266,1
414267,1
414269,1
414270,1
414271,0
414272,0
414273,1
414275,1
414323,1
414324,1
414328,0
414329,0
414333,1
414341,1
414357,1
414358,1
414359,0
414362,1
414363,0
414368,0
414372,1
414375,0
414376,0
414382,0
414383,0
414480,1
414481,1
414484,1
414485,0
414486,0
414487,1
414488,1
414489,0
414492,0
414493,1
414497,0
414501,1
414543,1
414544,0
414559,1
414560,1
414561,0
414573,0
414574,0
414575,1
414577,0
414584,1
414585,1
414586,0
414590,1
414591,1
414593,0
414597,1
414598,1
414621,0
414635,0
414639,0
414640,1
414648,1
414656,0
414659,0
414660,1
414663,0
414683,1
414691,0
414700,0
414705,0
414708,0
414711,1
414712,0
414716,1
414720,0
414733,0
414740,0
414748,1
414767,1
414771,1
414779,0
414785,1
414787,1
414793,0
414816,0
414830,1
414831,0
414859,0
414864,0
414867,1
414871,1
414879,0
414892,1
414895,0
414911,0
414915,0
414922,0
414939,0
414945,1
414960,0
414969,1
414973,0
414979,1
414985,0
414992,1
414996,1
415000,0
415001,0
415005,0
415024,0
415038,1
415041,1
415049,0
415055,0
415061,1
415064,1
415069,1
415070,1
415071,1
415072,0
415074,0
415078,1
415079,1
415080,0
415081,0
415082,0
415085,1
415086,1
415089,0
415090,1
415091,1
415092,0
415095,1
415100,0
415101,0
415102,1
415103,1
415104,0
415106,0
415107,1
415108,1
415109,0
415110,0
415111,0
415113,1
415114,1
415115,1
415116,0
415117,0
415118,0
415119,0
415120,1
415121,1
415122,0
415123,0
415124,0
415126,1
415152,1
415205,0
415209,0
415326,1
415409,1
415414,1
415430,0
415466,0
415467,0
415473,0
415474,0
415479,1
415480,1
415486,0
415488,0
415489,1
415490,1
415493,0
415494,0
415497,0
415498,1
415499,0
415505,0
415506,0
415509,1
415511,1
415514,1
415517,0
415519,1
415521,1
415522,1
415523,0
415525,0
415527,0
415529,1
415531,1
415533,0
415534,0
415536,1
415537,1
415539,1
415540,0
415541,0
415542,0
415543,0
415544,1
415545,0
415546,0
415547,1
415548,0
415549,0
415550,1
415652,1
415654,1
415686,1
415687,0
415695,0
415698,0
415701,0
415705,0
415707,1
415709,0
415712,1
415718,0
415724,0
415729,0
415730,1
415731,0
415733,0
415736,1
415737,0
415738,1
415741,0
415742,0
415743,1
415744,0
415745,1
415746,1
415747,1
415749,0
415750,0
415751,0
415752,1
415753,1
415754,0
415755,0
415756,1
415757,0
415850,0
415874,0
415930,1
415962,1
415994,1
415995,1
416088,1
416129,0
416228,0
416229,1
416239,0
416243,1
416245,0
416253,1
416263,1
416264,1
416265,1
416269,1
416272,1
416273,1
416274,1
416275,0
416276,1
416277,0
416278,1
416280,1
416283,1
416287,0
416288,0
416291,1
416292,1
416294,1
416295,0
416296,0
416300,0
416301,0
416302,1
416303,0
416305,1
416306,0
416307,0
416309,1
416310,1
416311,1
416312,0
416313,0
416314,1
416315,0
416316,0
416426,1
416435,1
416444,1
416477,1
